Galar Pokedex Number,Pokemon,Ability I,Ability II,Hidden Ability,Type I,Type II,HP,Atk,Def,SpAtk,SpDef,Speed,Weight_kg,Height_m,Weight_lbs,Height_ft,Cap_Rate,Egg_Steps,Classification
269,Gothitelle,Frisk,Competitive,Shadow Tag,psychic,NaN,70,55,95,95,110,65,44.0,1.5,97.0,4.917,50.0,5120.0,Astral Body Pokémon
270,Solosis,Overcoat,Magic Guard,Regenerator,psychic,NaN,45,30,40,105,50,20,1.0,0.3,2.2,1.0,200.0,5120.0,Cell Pokémon
271,Duosion,Overcoat,Magic Guard,Regenerator,psychic,NaN,65,40,50,125,60,30,8.0,0.6,17.6,2.0,100.0,5120.0,Mitosis Pokémon
272,Reuniclus,Overcoat,Magic Guard,Regenerator,psychic,NaN,110,65,75,125,85,30,20.1,1.0,44.3,3.25,50.0,5120.0,Multiplying Pokémon
273,Karrablast,Swarm,Shed Skin,No Guard,bug,NaN,50,75,45,40,45,60,5.9,0.5,13.0,1.667,200.0,3840.0,Clamping Pokémon
274,Escavalier,Swarm,Shell Armor,Overcoat,bug,steel,70,135,105,60,105,20,33.0,1.0,72.8,3.25,75.0,3840.0,Cavalry Pokémon
275,Shelmet,Hydration,Shell Armor,Overcoat,bug,NaN,50,40,85,40,65,25,7.7,0.4,17.0,1.333,200.0,3840.0,Snail Pokémon
276,Accelgor,Hydration,Sticky Hold,Unburden,bug,NaN,80,70,40,100,60,145,25.3,0.8,55.8,2.583,75.0,3840.0,Shell Out Pokémon
277,Elgyem,Telepathy,Synchronize,Analytic,psychic,NaN,55,55,55,85,55,30,9.0,0.5,19.8,1.667,255.0,5120.0,Cerebral Pokémon
278,Beheeyem,Telepathy,Synchronize,Analytic,psychic,NaN,75,75,75,125,95,40,34.5,1.0,76.1,3.25,90.0,5120.0,Cerebral Pokémon
279,Cubchoo,Snow Cloak,Slush Rush,Rattled,ice,NaN,55,70,40,60,40,40,8.5,0.5,18.7,1.667,120.0,5120.0,Chill Pokémon
280,Beartic,Snow Cloak,Slush Rush,Swift Swim,ice,NaN,95,130,80,70,80,50,260.0,2.6,573.2,8.5,60.0,5120.0,Freezing Pokémon
281,Rufflet,Keen Eye,Sheer Force,Hustle,normal,flying,70,83,50,37,50,60,10.5,0.5,23.1,1.667,190.0,5120.0,Eaglet Pokémon
282,Braviary,Keen Eye,Sheer Force,Defiant,normal,flying,100,123,75,57,75,80,41.0,1.5,90.4,4.917,60.0,5120.0,Valiant Pokémon
283,Vullaby,Big Pecks,Overcoat,Weak Armor,dark,flying,70,55,75,45,65,60,9.0,0.5,19.8,1.667,190.0,5120.0,Diapered Pokémon
284,Mandibuzz,Big Pecks,Overcoat,Weak Armor,dark,flying,110,65,105,55,95,80,39.5,1.2,87.1,3.917,60.0,5120.0,Bone Vulture Pokémon
285,Skorupi,Battle Armor,Sniper,Keen Eye,poison,bug,40,50,90,30,55,65,12.0,0.8,26.5,2.583,120.0,5120.0,Scorpion Pokémon
286,Drapion,Battle Armor,Sniper,Keen Eye,poison,dark,70,90,110,60,75,95,61.5,1.3,135.6,4.25,45.0,5120.0,Ogre Scorp Pokémon
287,Litwick,Flash Fire,Flame Body,Infiltrator,ghost,fire,50,30,55,65,55,20,3.1,0.3,6.8,1.0,190.0,5120.0,Candle Pokémon
288,Lampent,Flash Fire,Flame Body,Infiltrator,ghost,fire,60,40,60,95,60,55,13.0,0.6,28.7,2.0,90.0,5120.0,Lamp Pokémon
289,Chandelure,Flash Fire,Flame Body,Infiltrator,ghost,fire,60,55,90,145,90,80,34.3,1.0,75.6,3.25,45.0,5120.0,Luring Pokémon
290,Inkay,Contrary,Suction Cups,Infiltrator,dark,psychic,53,54,53,37,46,45,3.5,0.4,7.7,1.333,190.0,5120.0,Revolving Pokémon
291,Malamar,Contrary,Suction Cups,Infiltrator,dark,psychic,86,92,88,68,75,73,47.0,1.5,103.6,4.917,80.0,5120.0,Overturning Pokémon
292,Sneasel,Inner Focus,Keen Eye,Pickpocket,dark,ice,55,95,55,35,75,115,28.0,0.9,61.7,2.917,60.0,5120.0,Sharp Claw Pokémon
293,Weavile,Pressure,NaN,Pickpocket,dark,ice,70,120,65,45,85,125,34.0,1.1,75.0,3.583,45.0,5120.0,Sharp Claw Pokémon
294,Sableye,Keen Eye,Stall,Prankster,dark,ghost,50,75,75,65,65,50,11.0,0.5,24.3,1.667,45.0,6400.0,Darkness Pokémon
295,Mawile,Hyper Cutter,Intimidate,Sheer Force,steel,fairy,50,85,85,55,55,50,11.5,0.6,25.4,2.0,45.0,5120.0,Deceiver Pokémon
296,Maractus,Water Absorb,Chlorophyll,Storm Drain,grass,NaN,75,86,67,106,67,60,28.0,1.0,61.7,3.25,255.0,5120.0,Cactus Pokémon
297,Sigilyph,Wonder Skin ,Magic Guard,Tinted Lens,psychic,flying,72,58,80,103,80,97,14.0,1.4,30.9,4.583,45.0,5120.0,Avianoid Pokémon
298,Riolu,Steadfast,Inner Focus,Prankster,fighting,NaN,40,70,40,35,40,60,20.2,0.7,44.5,2.333,75.0,6400.0,Emanation Pokémon
299,Lucario,Steadfast,Inner Focus,Justified,fighting,steel,70,110,70,115,70,90,54.0,1.2,119.0,3.917,45.0,6400.0,Aura Pokémon
300,Torkoal,White Smoke,Drought,Shell Armor,fire,NaN,70,85,140,85,70,20,80.4,0.5,177.2,1.667,90.0,5120.0,Coal Pokémon
301,Mimikyu,Disguise,NaN,NaN,ghost,fairy,55,90,80,50,105,96,0.7,0.2,1.5,0.667,45.0,5120.0,Disguise Pokémon
302,Cufant,Sheer Force,NaN,Heavy Metal,steel,NaN,72,80,49,40,49,40,100.0,1.2,220.5,3.917,190.0,6400.0,Copperderm Pokémon
303,Copperajah,Sheer Force,NaN,Heavy Metal,steel,NaN,122,130,69,80,69,30,650.0,3.0,1433.0,9.833,90.0,6400.0,Copperderm Pokémon
304,Qwilfish,Poison Point,Swift Swim,Intimidate,water,poison,65,95,85,55,55,85,3.9,0.5,8.6,1.667,45.0,5120.0,Balloon Pokémon
305,Frillish,Water Absorb,Cursed Body,Damp,water,ghost,55,40,50,65,85,40,33.0,1.2,72.8,3.917,190.0,5120.0,Floating Pokémon
306,Jellicent,Water Absorb,Cursed Body,Damp,water,ghost,100,60,70,85,105,60,135.0,2.2,297.6,7.25,60.0,5120.0,Floating Pokémon
307,Mareanie,Merciless,Limber,Regenerator,poison,water,50,53,62,43,52,45,8.0,0.4,17.6,1.333,190.0,5120.0,Brutal Star Pokémon
308,Toxapex,Merciless,Limber,Regenerator,poison,water,50,63,152,53,142,35,14.5,0.7,32.0,2.333,75.0,5120.0,Brutal Star Pokémon
309,Cramorant,Gulp Missile,NaN,NaN,flying,water,70,85,55,85,95,85,18.0,0.8,39.7,2.583,45.0,5120.0,Gulp Pokémon
310,Toxel,Rattled,Static,Klutz,electric,poison,40,38,35,54,35,40,11.0,0.4,24.3,1.333,75.0,6400.0,Baby Pokémon
311,Toxtricity,Punk Rock,Plus,Technician,electric,poison,75,98,70,114,70,75,40.0,1.6,88.2,5.25,45.0,6400.0,Punk Pokémon
312,Silicobra,Sand Spit,Shed Skin,Sand Veil,ground,NaN,52,57,75,35,50,46,7.6,2.2,16.8,7.25,255.0,5120.0,Sand Snake Pokémon
313,Sandaconda,Sand Spit,Shed Skin,Sand Veil,ground,NaN,72,107,125,65,70,71,65.5,3.8,144.4,12.5,120.0,5120.0,Sand Snake Pokémon
314,Hippopotas,Sand Stream,NaN,Sand Force,ground,NaN,68,72,78,38,42,32,49.5,0.8,109.1,2.583,140.0,7680.0,Hippo Pokémon
315,Hippowdon,Sand Stream,NaN,Sand Force,ground,NaN,108,112,118,68,72,47,300.0,2.0,661.4,6.583,60.0,7680.0,Heavyweight Pokémon
316,Durant,Swarm,Hustle,Truant,bug,steel,58,109,112,48,48,109,33.0,0.3,72.8,1.0,90.0,5120.0,Iron Ant Pokémon
317,Heatmor,Gluttony,Flash Fire,White Smoke,fire,NaN,85,97,66,105,66,65,58.0,1.4,127.9,4.583,90.0,5120.0,Anteater Pokémon
318,Helioptile,Dry Skin,Sand Veil,Solar Power,electric,normal,44,38,33,61,43,70,6.0,0.5,13.2,1.667,190.0,5120.0,Generator Pokémon
319,Heliolisk,Dry Skin,Sand Veil,Solar Power,electric,normal,62,55,52,109,94,109,21.0,1.0,46.3,3.25,75.0,5120.0,Generator Pokémon
320,Hawlucha,Limber,Unburden,Mold Breaker,fighting,flying,78,92,75,74,63,118,21.5,0.8,47.4,2.583,100.0,5120.0,Wrestling Pokémon
321,Trapinch,Hyper Cutter,Arena Trap,Sheer Force,ground,NaN,45,100,45,45,45,10,15.0,0.7,33.1,2.333,255.0,5120.0,Ant Pit Pokémon
322,Vibrava,Levitate,NaN,NaN,ground,dragon,50,70,50,50,50,70,15.3,1.1,33.7,3.583,120.0,5120.0,Vibration Pokémon
323,Flygon,Levitate,NaN,NaN,ground,dragon,80,100,80,80,80,100,82.0,2.0,180.8,6.583,45.0,5120.0,Mystic Pokémon
324,Axew,Rivalry,Mold Breaker,Unnerve,dragon,NaN,46,87,60,30,40,57,18.0,0.6,39.7,2.0,75.0,10240.0,Tusk Pokémon
325,Fraxure,Rivalry,Mold Breaker,Unnerve,dragon,NaN,66,117,70,40,50,67,36.0,1.0,79.4,3.25,60.0,10240.0,Axe Jaw Pokémon
326,Haxorus,Rivalry,Mold Breaker,Unnerve,dragon,NaN,76,147,90,60,70,97,105.5,1.8,232.6,5.917,45.0,10240.0,Axe Jaw Pokémon
327,Yamask,Wandering Spirit,NaN,NaN,ground,ghost,38,55,85,30,65,30,1.5,0.5,3.3,1.667,190.0,6400.0,Spirit Pokémon
328,Runerigus,Wandering Spirit,NaN,NaN,ground,ghost,58,95,145,50,105,30,66.6,1.6,146.8,5.25,90.0,6400.0,Grudge Pokémon
329,Cofagrigus,Mummy,NaN,NaN,ghost,NaN,58,50,145,95,105,30,76.5,1.7,168.7,5.583,90.0,6400.0,Coffin Pokémon
330,Honedge,No Guard,NaN,NaN,steel,ghost,45,80,100,35,37,28,2.0,0.8,4.4,2.583,180.0,5120.0,Sword Pokémon
331,Doublade,No Guard,NaN,NaN,steel,ghost,59,110,150,45,49,35,4.5,0.8,9.9,2.583,90.0,5120.0,Sword Pokémon
332,Aegislash,Stance Change,NaN,NaN,steel,ghost,60,50,140,50,140,60,53.0,1.7,116.8,5.583,45.0,5120.0,Royal Sword Pokémon
333,Ponyta,Run Away,Pastel Veil,Anticipation,psychic,NaN,50,85,55,65,65,90,30.0,1.0,66.1,3.25,190.0,5120.0,Fire Horse Pokémon (Kantonian)Unique Horn Pokémonn (Galarian)
334,Rapidash,Run Away,Pastel Veil,Anticipation,psychic,fairy,65,100,70,80,80,105,95.0,1.7,209.4,5.583,60.0,5120.0,Fire Horse Pokémon (Kantonian)Unique Horn Pokémonn (Galarian)
335,Sinistea,Weak Armor,NaN,Cursed Body,ghost,NaN,40,45,45,74,54,50,0.2,0.1,0.4,0.333,120.0,5120.0,Black Tea Pokémon
336,Polteageist,Weak Armor,NaN,Cursed Body,ghost,NaN,60,65,65,134,114,70,0.4,0.2,0.9,0.667,60.0,5120.0,Black Tea Pokémon
337,Indeedee,Inner Focus,Synchronize,Psychic Surge,psychic,normal,60,65,55,105,95,95,28.0,0.9,61.7,2.917,30.0,10240.0,Emotion Pokémon
338,Phantump,Natural Cure,Frisk,Harvest,ghost,grass,43,70,48,50,60,38,7.0,0.4,15.4,1.333,120.0,5120.0,Stump Pokémon
339,Trevenant,Natural Cure,Frisk,Harvest,ghost,grass,85,110,76,65,82,56,71.0,1.5,156.5,4.917,60.0,5120.0,Elder Tree Pokémon
340,Morelull,Illuminate,Effect Spore,Rain Dish,grass,fairy,40,35,55,65,75,15,1.5,0.2,3.3,0.667,190.0,5120.0,Illuminating Pokémon
341,Shiinotic,Illuminate,Effect Spore,Rain Dish,grass,fairy,60,45,80,90,100,30,11.5,1.0,25.4,3.25,75.0,5120.0,Illuminating Pokémon
342,Oranguru,Inner Focus,Telepathy,Symbiosis,normal,psychic,90,60,80,90,110,60,76.0,1.5,167.5,4.917,45.0,5120.0,Sage Pokémon
343,Passimian,Receiver,NaN,Defiant,fighting,NaN,100,120,90,40,60,80,82.8,2.0,182.5,6.583,45.0,5120.0,Teamwork Pokémon
344,Morpeko,Hunger Switch,NaN,NaN,electric,dark,58,95,58,70,58,97,3.0,0.3,6.6,1.0,180.0,2560.0,Two-Sided Pokémon
345,Falinks,Battle Armor,NaN,Defiant,fighting,NaN,65,100,100,70,60,75,62.0,3.0,136.7,9.833,45.0,6400.0,Formation Pokémon
346,Drampa,Berserk,Sap Sipper,Cloud Nine,normal,dragon,78,60,85,135,91,36,185.0,3.0,407.8,9.833,70.0,5120.0,Placid Pokémon
347,Turtonator,Shell Armor,NaN,NaN,fire,dragon,60,78,135,91,85,36,212.0,2.0,467.4,6.583,70.0,5120.0,Blast Turtle Pokémon
348,Togedemaru,Iron Barbs,Lightning Rod,Sturdy,electric,steel,65,98,63,40,73,96,3.3,0.3,7.3,1.0,180.0,2560.0,Roly-Poly Pokémon
349,Snom,Shield Dust,NaN,Ice Scales,ice,bug,30,25,35,45,30,20,3.8,0.3,8.4,1.0,190.0,5120.0,Worm Pokémon
350,Frosmoth,Shield Dust,NaN,Ice Scales,ice,bug,70,65,60,125,90,65,42.0,1.3,92.6,4.25,75.0,5120.0,Frost Moth Pokémon
351,Clobbopus,Limber,NaN,Technician,fighting,NaN,50,68,60,50,50,32,4.0,0.6,8.8,2.0,180.0,6400.0,Tantrum Pokémon
352,Grapploct,Limber,NaN,Technician,fighting,NaN,80,118,90,70,80,42,39.0,1.6,86.0,5.25,45.0,6400.0,Jujitsu Pokémon
353,Pincurchin,Lightning Rod,NaN,Electric Surge,electric,NaN,48,101,95,91,85,15,1.0,0.3,2.2,1.0,75.0,5120.0,Sea Urchin Pokémon
354,Mantyke,Swift Swim,Water Absorb,Water Veil,water,flying,45,20,50,60,120,50,65.0,1.0,143.3,3.25,25.0,6400.0,Kite Pokémon
355,Mantine,Swift Swim,Water Absorb,Water Veil,water,flying,85,40,70,80,140,70,220.0,2.1,485.0,6.917,25.0,6400.0,Kite Pokémon
356,Wailmer,Water Veil,Oblivious,Pressure,water,NaN,130,70,35,70,35,60,130.0,2.0,286.6,6.583,125.0,10240.0,Ball Whale Pokémon
357,Wailord,Water Veil,Oblivious,Pressure,water,NaN,170,90,45,90,45,60,398.0,14.5,877.4,47.583,60.0,10240.0,Float Whale Pokémon
358,Bergmite,Own Tempo,Ice Body,Sturdy,ice,NaN,55,69,85,32,35,28,99.5,1.0,219.4,3.25,190.0,5120.0,Ice Chunk Pokémon
359,Avalugg,Own Tempo,Ice Body,Sturdy,ice,NaN,95,117,184,44,46,28,505.0,2.0,1113.3,6.583,55.0,5120.0,Iceberg Pokémon
360,Dhelmise,Steelworker,NaN,NaN,ghost,grass,70,131,100,86,90,40,210.0,3.9,463.0,12.833,25.0,6400.0,Sea Creeper Pokémon
361,Lapras,Water Absorb,Shell Armor,Hydration,water,ice,130,85,80,85,95,60,220.0,2.5,485.0,8.167,45.0,10240.0,Transport Pokémon
362,Lunatone,Levitate,NaN,NaN,rock,psychic,90,55,65,95,85,70,168.0,1.0,370.4,3.25,45.0,6400.0,Meteorite Pokémon
363,Solrock,Levitate,NaN,NaN,rock,psychic,90,95,85,55,65,70,154.0,1.2,339.5,3.917,45.0,6400.0,Meteorite Pokémon
364,MimeJr,Soundproof,Filter,Technician,psychic,fairy,20,25,45,70,90,60,13.0,0.6,28.7,2.0,145.0,6400.0,Mime Pokémon
365,MrMime,Vital Spirit,Screen Cleaner,Ice Body,ice,psychic,50,65,65,90,90,100,54.5,1.3,120.2,4.25,45.0,6400.0,Barrier Pokémon
366,MrRime,Tangled Feet,Screen Cleaner,Ice Body,ice,psychic,80,85,75,110,100,70,58.2,1.5,128.3,4.917,45.0,6400.0,Comedian Pokémon
367,Darumaka,Hustle,NaN,Inner Focus,ice,NaN,70,90,45,15,45,50,37.5,0.6,82.7,2.0,120.0,5120.0,Zen Charm Pokémon (Unovan)Zen Charm Pokémonn (Galarian)
368,Darmanitan,Gorilla Tactics,NaN,Zen Mode,ice,NaN,105,140,55,30,55,95,92.9,1.3,204.8,4.25,60.0,5120.0,Blazing Pokémon (Unovan)Zen Charm Pokémonn (Galarian)
369,Stonjourner,Power Spot,NaN,NaN,rock,NaN,100,125,135,20,20,70,520.0,2.5,1146.4,8.167,60.0,6400.0,Big Rock Pokémon
370,Eiscue,Ice Face,NaN,NaN,ice,NaN,75,80,110,65,90,50,89.0,1.4,196.2,4.583,60.0,6400.0,Penguin Pokémon
371,Duraludon,Light Metal,Heavy Metal,Stalwart,steel,dragon,70,95,115,120,50,85,40.0,1.8,88.2,5.917,45.0,7680.0,Alloy Pokémon
372,Rotom,Levitate,NaN,NaN,electric,ghost,50,50,77,95,77,91,0.3,0.3,0.7,1.0,45.0,5120.0,Plasma Pokémon
373,Ditto,Limber,NaN,Imposter,normal,NaN,48,48,48,48,48,48,4.0,0.3,8.8,1.0,35.0,5120.0,Transform Pokémon
374,Dracozolt,Volt Absorb,Hustle,Sand Rush,electric,dragon,90,100,90,80,70,75,190.0,1.8,418.9,5.917,45.0,8960.0,Fossil Pokémon
375,Arctozolt,Volt Absorb,Static,Slush Rush,electric,ice,90,100,90,90,80,55,150.0,2.3,330.7,7.583,45.0,8960.0,Fossil Pokémon
376,Dracovish,Water Absorb,Strong Jaw,Sand Rush,water,dragon,90,90,100,70,80,75,215.0,2.3,474.0,7.583,45.0,8960.0,Fossil Pokémon
377,Arctovish,Water Absorb,Ice Body,Slush Rush,water,ice,90,90,100,80,90,55,175.0,2.0,385.8,6.583,45.0,8960.0,Fossil Pokémon
378,Charmander,Blaze,NaN,Solar Power,fire,NaN,39,52,43,60,50,65,8.5,0.6,18.7,2.0,45.0,5120.0,Lizard Pokémon
379,Charmeleon,Blaze,NaN,Solar Power,fire,NaN,58,64,58,80,65,80,19.0,1.1,41.9,3.583,45.0,5120.0,Flame Pokémon
380,Charizard,Blaze,NaN,Solar Power,fire,flying,78,84,78,109,85,100,90.5,1.7,199.5,5.583,45.0,5120.0,Flame Pokémon
381,TypeNull,Battle Armor,NaN,NaN,normal,NaN,95,95,95,95,95,59,120.5,1.9,265.7,6.25,3.0,30720.0,Synthetic Pokémon
382,Silvally,RKS System,NaN,NaN,normal,NaN,95,95,95,95,95,95,100.5,2.3,221.6,7.583,3.0,30720.0,Synthetic Pokémon
383,Larvitar,Guts,NaN,Sand Veil,rock,ground,50,64,50,45,50,41,72.0,0.6,158.7,2.0,45.0,10240.0,Rock Skin Pokémon
384,Pupitar,Shed Skin,NaN,NaN,rock,ground,70,84,70,65,70,51,152.0,1.2,335.1,3.917,45.0,10240.0,Hard Shell Pokémon
385,Tyranitar,Sand Stream,NaN,Unnerve,rock,dark,100,134,110,95,100,61,202.0,2.0,445.3,6.583,45.0,10240.0,Armor Pokémon
386,Deino,Hustle,NaN,NaN,dark,dragon,52,65,50,45,50,38,17.3,0.8,38.1,2.583,45.0,10240.0,Irate Pokémon
387,Zweilous,Hustle,NaN,NaN,dark,dragon,72,85,70,65,70,58,50.0,1.4,110.2,4.583,45.0,10240.0,Hostile Pokémon
388,Hydreigon,Levitate,NaN,NaN,dark,dragon,92,105,90,125,90,98,160.0,1.8,352.7,5.917,45.0,10240.0,Brutal Pokémon
389,Goomy,Sap Sipper,Hydration,Gooey,dragon,NaN,45,50,35,55,75,40,2.8,0.3,6.2,1.0,45.0,10240.0,Soft Tissue Pokémon
390,Sliggoo,Sap Sipper,Hydration,Gooey,dragon,NaN,68,75,53,83,113,60,17.5,0.8,38.6,2.583,45.0,10240.0,Soft Tissue Pokémon
391,Goodra,Sap Sipper,Hydration,Gooey,dragon,NaN,90,100,70,110,150,80,150.5,2.0,331.8,6.583,45.0,10240.0,Dragon Pokémon
392,Jangmoo,Bulletproof,Soundproof,Overcoat,dragon,NaN,45,55,65,45,45,45,29.7,0.6,65.5,2.0,45.0,10240.0,Scaly Pokémon
393,Hakamoo,Bulletproof,Soundproof,Overcoat,dragon,fighting,55,75,90,65,70,65,47.0,1.2,103.6,3.917,45.0,10240.0,Scaly Pokémon
394,Kommoo,Bulletproof,Soundproof,Overcoat,dragon,fighting,75,110,125,100,105,85,78.2,1.6,172.4,5.25,45.0,10240.0,Scaly Pokémon
395,Dreepy,Clear Body,Infiltrator,Cursed Body,dragon,ghost,28,60,30,40,30,82,2.0,0.5,4.4,1.667,45.0,10240.0,Lingering Pokémon
396,Drakloak,Clear Body,Infiltrator,Cursed Body,dragon,ghost,68,80,50,60,50,102,11.0,1.4,24.3,4.583,45.0,10240.0,Caretaker Pokémon
397,Dragapult,Clear Body,Infiltrator,Cursed Body,dragon,ghost,88,120,75,100,75,142,50.0,3.0,110.2,9.833,45.0,10240.0,Stealth Pokémon
398,Zacian,Intrepid Sword,NaN,NaN,fairy,NaN,92,130,115,80,115,138,110.0,2.8,242.5,9.167,10.0,30720.0,Warrior Pokémon
399,Zamazenta,Dauntless Shield,NaN,NaN,fighting,NaN,92,130,115,80,115,138,210.0,2.9,463.0,9.5,10.0,30720.0,Warrior Pokémon
400,Eternatus,Pressure,NaN,NaN,poison,dragon,140,85,95,145,95,130,950.0,20.0,2094.4,65.583,255.0,30720.0,Gigantic Pokémon
